2019-05-06 20:32:03:626 [info] last update time: Mon May 06 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:03:682 [info] Register shortcut: toggleWindow, Ctrl+Shift+W
2019-05-06 20:32:03:693 [info] run command: python /root/.config/electron-ssr/shadowsocksr/shadowsocks/local.py -s 35.194.208.115 -p 26598 -k !RuoPuYao8964 -m aes-256-cfb -O origin -o plain -b 127.0.0.1 -l 1080
2019-05-06 20:32:03:701 [info] pac server listen at: 127.0.0.1:2333
2019-05-06 20:32:03:701 [info] http proxy server listen at: 127.0.0.1:12333
2019-05-06 20:32:03:723 [info] next subscribe update time: Tue May 07 2019 20:32:03 GMT+0800 (CST)
2019-05-06 20:32:04:042 [error] 2019-05-06 20:32:04 INFO     util.py:85 loading libcrypto from libcrypto.so.1.1
2019-05-07 07:49:27:394 [error] 2019-05-07 07:49:27 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 07:49:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:49788

2019-05-07 07:49:27:395 [error] 2019-05-07 07:49:27 ERROR    shell.py:50 19

2019-05-07 07:49:27:395 [error] 2019-05-07 07:49:27 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:49:27:396 [error] 2019-05-07 07:49:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:49790
2019-05-07 07:49:27 ERROR    shell.py:50 19

2019-05-07 07:49:32:740 [error] 2019-05-07 07:49:32 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 07:49:32 ERROR    tcprelay.py:812 exception from 127.0.0.1:49792

2019-05-07 07:49:32:741 [error] 2019-05-07 07:49:32 ERROR    shell.py:50 19

2019-05-07 07:49:32:742 [error] 2019-05-07 07:49:32 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:49:32:742 [error] 2019-05-07 07:49:32 ERROR    tcprelay.py:812 exception from 127.0.0.1:49794
2019-05-07 07:49:32 ERROR    shell.py:50 19

2019-05-07 07:49:52:294 [error] 2019-05-07 07:49:52 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:49:52:295 [error] 2019-05-07 07:49:52 ERROR    tcprelay.py:812 exception from 127.0.0.1:49796
2019-05-07 07:49:52 ERROR    shell.py:50 19

2019-05-07 07:49:52:297 [error] 2019-05-07 07:49:52 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:49:52:298 [error] 2019-05-07 07:49:52 ERROR    tcprelay.py:812 exception from 127.0.0.1:49798
2019-05-07 07:49:52 ERROR    shell.py:50 19

2019-05-07 07:49:54:475 [error] 2019-05-07 07:49:54 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 07:49:54 ERROR    tcprelay.py:812 exception from 127.0.0.1:49802
2019-05-07 07:49:54 ERROR    shell.py:50 18

2019-05-07 07:50:27:728 [error] 2019-05-07 07:50:27 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:50:27:729 [error] 2019-05-07 07:50:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:49808
2019-05-07 07:50:27 ERROR    shell.py:50 18

2019-05-07 07:50:27:731 [error] 2019-05-07 07:50:27 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:50:27:732 [error] 2019-05-07 07:50:27 ERROR    tcprelay.py:812 exception from 127.0.0.1:49810
2019-05-07 07:50:27 ERROR    shell.py:50 18

2019-05-07 07:50:30:095 [error] 2019-05-07 07:50:30 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:50:30:096 [error] 2019-05-07 07:50:30 ERROR    tcprelay.py:812 exception from 127.0.0.1:49812
2019-05-07 07:50:30 ERROR    shell.py:50 18

2019-05-07 07:50:30:097 [error] 2019-05-07 07:50:30 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:50:30:098 [error] 2019-05-07 07:50:30 ERROR    tcprelay.py:812 exception from 127.0.0.1:49814
2019-05-07 07:50:30 ERROR    shell.py:50 18

2019-05-07 07:50:40:080 [error] 2019-05-07 07:50:40 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:50:40:082 [error] 2019-05-07 07:50:40 ERROR    tcprelay.py:812 exception from 127.0.0.1:49816
2019-05-07 07:50:40 ERROR    shell.py:50 18

2019-05-07 07:50:40:084 [error] 2019-05-07 07:50:40 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:50:40:086 [error] 2019-05-07 07:50:40 ERROR    tcprelay.py:812 exception from 127.0.0.1:49818
2019-05-07 07:50:40 ERROR    shell.py:50 18

2019-05-07 07:50:40:944 [error] 2019-05-07 07:50:40 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 07:50:40 ERROR    tcprelay.py:812 exception from 127.0.0.1:49820

2019-05-07 07:50:40:944 [error] 2019-05-07 07:50:40 ERROR    shell.py:50 18

2019-05-07 07:51:10:948 [error] 2019-05-07 07:51:10 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 07:51:10 ERROR    tcprelay.py:812 exception from 127.0.0.1:49828
2019-05-07 07:51:10 ERROR    shell.py:50 18

2019-05-07 07:53:01:127 [error] 2019-05-07 07:53:01 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:53:01:129 [error] 2019-05-07 07:53:01 ERROR    tcprelay.py:812 exception from 127.0.0.1:49834
2019-05-07 07:53:01 ERROR    shell.py:50 18

2019-05-07 07:53:05:754 [error] 2019-05-07 07:53:05 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:53:05:755 [error] 2019-05-07 07:53:05 ERROR    tcprelay.py:812 exception from 127.0.0.1:49840
2019-05-07 07:53:05 ERROR    shell.py:50 19

2019-05-07 07:53:05:757 [error] 2019-05-07 07:53:05 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:53:05:758 [error] 2019-05-07 07:53:05 ERROR    tcprelay.py:812 exception from 127.0.0.1:49842
2019-05-07 07:53:05 ERROR    shell.py:50 19

2019-05-07 07:53:31:138 [error] 2019-05-07 07:53:31 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 07:53:31 ERROR    tcprelay.py:812 exception from 127.0.0.1:49846
2019-05-07 07:53:31 ERROR    shell.py:50 18

2019-05-07 07:54:13:811 [error] 2019-05-07 07:54:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:54:13:813 [error] 2019-05-07 07:54:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:49852
2019-05-07 07:54:13 ERROR    shell.py:50 18

2019-05-07 07:54:13:815 [error] 2019-05-07 07:54:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:54:13:816 [error] 2019-05-07 07:54:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:49854
2019-05-07 07:54:13 ERROR    shell.py:50 18

2019-05-07 07:54:13:819 [error] 2019-05-07 07:54:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:54:13:819 [error] 2019-05-07 07:54:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:49856
2019-05-07 07:54:13 ERROR    shell.py:50 18

2019-05-07 07:54:13:820 [error] 2019-05-07 07:54:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:54:13:820 [error] 2019-05-07 07:54:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:49858
2019-05-07 07:54:13 ERROR    shell.py:50 18

2019-05-07 07:57:15:602 [error] 2019-05-07 07:57:15 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:57:15:604 [error] 2019-05-07 07:57:15 ERROR    tcprelay.py:812 exception from 127.0.0.1:49864
2019-05-07 07:57:15 ERROR    shell.py:50 18

2019-05-07 07:57:45:613 [error] 2019-05-07 07:57:45 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 07:57:45 ERROR    tcprelay.py:812 exception from 127.0.0.1:49872
2019-05-07 07:57:45 ERROR    shell.py:50 18

2019-05-07 07:58:14:502 [error] 2019-05-07 07:58:14 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 07:58:14 ERROR    tcprelay.py:812 exception from 127.0.0.1:49878

2019-05-07 07:58:14:503 [error] 2019-05-07 07:58:14 ERROR    shell.py:50 18

2019-05-07 07:58:14:504 [error] 2019-05-07 07:58:14 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 07:58:14:507 [error] 2019-05-07 07:58:14 ERROR    tcprelay.py:812 exception from 127.0.0.1:49880
2019-05-07 07:58:14 ERROR    shell.py:50 18

2019-05-07 08:00:35:218 [error] 2019-05-07 08:00:35 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:00:35:219 [error] 2019-05-07 08:00:35 ERROR    tcprelay.py:812 exception from 127.0.0.1:49886
2019-05-07 08:00:35 ERROR    shell.py:50 18

2019-05-07 08:00:35:221 [error] 2019-05-07 08:00:35 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:00:35:221 [error] 2019-05-07 08:00:35 ERROR    tcprelay.py:812 exception from 127.0.0.1:49888
2019-05-07 08:00:35 ERROR    shell.py:50 18

2019-05-07 08:04:34:702 [error] 2019-05-07 08:04:34 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:04:34:704 [error] 2019-05-07 08:04:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:49900
2019-05-07 08:04:34 ERROR    shell.py:50 18

2019-05-07 08:05:04:713 [error] 2019-05-07 08:05:04 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:05:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:49908
2019-05-07 08:05:04 ERROR    shell.py:50 18

2019-05-07 08:09:12:131 [error] 2019-05-07 08:09:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:09:12:133 [error] 2019-05-07 08:09:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:49918
2019-05-07 08:09:12 ERROR    shell.py:50 18

2019-05-07 08:09:12:134 [error] 2019-05-07 08:09:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:09:12:136 [error] 2019-05-07 08:09:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:49920
2019-05-07 08:09:12 ERROR    shell.py:50 18

2019-05-07 08:09:33:915 [error] 2019-05-07 08:09:33 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:09:33 ERROR    tcprelay.py:812 exception from 127.0.0.1:49922

2019-05-07 08:09:33:916 [error] 2019-05-07 08:09:33 ERROR    shell.py:50 18

2019-05-07 08:09:33:918 [error] 2019-05-07 08:09:33 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:09:33:919 [error] 2019-05-07 08:09:33 ERROR    tcprelay.py:812 exception from 127.0.0.1:49924
2019-05-07 08:09:33 ERROR    shell.py:50 18

2019-05-07 08:10:13:633 [error] 2019-05-07 08:10:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:10:13:635 [error] 2019-05-07 08:10:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:49930
2019-05-07 08:10:13 ERROR    shell.py:50 18

2019-05-07 08:10:13:637 [error] 2019-05-07 08:10:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:10:13:638 [error] 2019-05-07 08:10:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:49932
2019-05-07 08:10:13 ERROR    shell.py:50 18

2019-05-07 08:10:13:649 [error] 2019-05-07 08:10:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:10:13:649 [error] 2019-05-07 08:10:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:49934
2019-05-07 08:10:13 ERROR    shell.py:50 18

2019-05-07 08:10:13:650 [error] 2019-05-07 08:10:13 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:10:13:650 [error] 2019-05-07 08:10:13 ERROR    tcprelay.py:812 exception from 127.0.0.1:49936
2019-05-07 08:10:13 ERROR    shell.py:50 18

2019-05-07 08:11:21:943 [error] 2019-05-07 08:11:21 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:11:21:944 [error] 2019-05-07 08:11:21 ERROR    tcprelay.py:812 exception from 127.0.0.1:49938
2019-05-07 08:11:21 ERROR    shell.py:50 18

2019-05-07 08:11:21:945 [error] 2019-05-07 08:11:21 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:11:21:945 [error] 2019-05-07 08:11:21 ERROR    tcprelay.py:812 exception from 127.0.0.1:49940
2019-05-07 08:11:21 ERROR    shell.py:50 18

2019-05-07 08:11:28:092 [error] 2019-05-07 08:11:28 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:11:28:094 [error] 2019-05-07 08:11:28 ERROR    tcprelay.py:812 exception from 127.0.0.1:49942
2019-05-07 08:11:28 ERROR    shell.py:50 18

2019-05-07 08:11:28:096 [error] 2019-05-07 08:11:28 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:11:28:097 [error] 2019-05-07 08:11:28 ERROR    tcprelay.py:812 exception from 127.0.0.1:49944
2019-05-07 08:11:28 ERROR    shell.py:50 18

2019-05-07 08:11:28:099 [error] 2019-05-07 08:11:28 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:11:28:100 [error] 2019-05-07 08:11:28 ERROR    tcprelay.py:812 exception from 127.0.0.1:49946
2019-05-07 08:11:28 ERROR    shell.py:50 18

2019-05-07 08:11:28:100 [error] 2019-05-07 08:11:28 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:11:28:101 [error] 2019-05-07 08:11:28 ERROR    tcprelay.py:812 exception from 127.0.0.1:49948
2019-05-07 08:11:28 ERROR    shell.py:50 18

2019-05-07 08:13:59:643 [error] 2019-05-07 08:13:59 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:13:59 ERROR    tcprelay.py:812 exception from 127.0.0.1:49954

2019-05-07 08:13:59:644 [error] 2019-05-07 08:13:59 ERROR    shell.py:50 18

2019-05-07 08:13:59:645 [error] 2019-05-07 08:13:59 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:13:59:646 [error] 2019-05-07 08:13:59 ERROR    tcprelay.py:812 exception from 127.0.0.1:49956
2019-05-07 08:13:59 ERROR    shell.py:50 18

2019-05-07 08:15:04:720 [error] 2019-05-07 08:15:04 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:15:04:722 [error] 2019-05-07 08:15:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:49962
2019-05-07 08:15:04 ERROR    shell.py:50 18

2019-05-07 08:15:34:731 [error] 2019-05-07 08:15:34 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:15:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:49970
2019-05-07 08:15:34 ERROR    shell.py:50 18

2019-05-07 08:17:37:587 [error] 2019-05-07 08:17:37 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:17:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:49976

2019-05-07 08:17:37:588 [error] 2019-05-07 08:17:37 ERROR    shell.py:50 18

2019-05-07 08:17:37:589 [error] 2019-05-07 08:17:37 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:17:37:590 [error] 2019-05-07 08:17:37 ERROR    tcprelay.py:812 exception from 127.0.0.1:49978
2019-05-07 08:17:37 ERROR    shell.py:50 18

2019-05-07 08:17:55:551 [error] 2019-05-07 08:17:55 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:17:55:552 [error] 2019-05-07 08:17:55 ERROR    tcprelay.py:812 exception from 127.0.0.1:49980
2019-05-07 08:17:55 ERROR    shell.py:50 18

2019-05-07 08:17:55:554 [error] 2019-05-07 08:17:55 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:17:55:555 [error] 2019-05-07 08:17:55 ERROR    tcprelay.py:812 exception from 127.0.0.1:49982
2019-05-07 08:17:55 ERROR    shell.py:50 18

2019-05-07 08:18:59:657 [error] 2019-05-07 08:18:59 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:18:59:659 [error] 2019-05-07 08:18:59 ERROR    tcprelay.py:812 exception from 127.0.0.1:49988
2019-05-07 08:18:59 ERROR    shell.py:50 18

2019-05-07 08:18:59:660 [error] 2019-05-07 08:18:59 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:18:59:661 [error] 2019-05-07 08:18:59 ERROR    tcprelay.py:812 exception from 127.0.0.1:49990
2019-05-07 08:18:59 ERROR    shell.py:50 18

2019-05-07 08:19:12:133 [error] 2019-05-07 08:19:12 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:19:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:49992

2019-05-07 08:19:12:134 [error] 2019-05-07 08:19:12 ERROR    shell.py:50 18

2019-05-07 08:19:12:136 [error] 2019-05-07 08:19:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:19:12:137 [error] 2019-05-07 08:19:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:49994
2019-05-07 08:19:12 ERROR    shell.py:50 18

2019-05-07 08:20:43:563 [error] 2019-05-07 08:20:43 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:20:43:565 [error] 2019-05-07 08:20:43 ERROR    tcprelay.py:812 exception from 127.0.0.1:50000
2019-05-07 08:20:43 ERROR    shell.py:50 18

2019-05-07 08:20:43:566 [error] 2019-05-07 08:20:43 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:20:43:567 [error] 2019-05-07 08:20:43 ERROR    tcprelay.py:812 exception from 127.0.0.1:50002
2019-05-07 08:20:43 ERROR    shell.py:50 18

2019-05-07 08:21:11:066 [error] 2019-05-07 08:21:11 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:21:11:067 [error] 2019-05-07 08:21:11 ERROR    tcprelay.py:812 exception from 127.0.0.1:50004
2019-05-07 08:21:11 ERROR    shell.py:50 18

2019-05-07 08:21:11:069 [error] 2019-05-07 08:21:11 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:21:11:070 [error] 2019-05-07 08:21:11 ERROR    tcprelay.py:812 exception from 127.0.0.1:50006
2019-05-07 08:21:11 ERROR    shell.py:50 18

2019-05-07 08:21:45:034 [error] 2019-05-07 08:21:45 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:21:45 ERROR    tcprelay.py:812 exception from 127.0.0.1:50008

2019-05-07 08:21:45:036 [error] 2019-05-07 08:21:45 ERROR    shell.py:50 18

2019-05-07 08:21:45:038 [error] 2019-05-07 08:21:45 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:21:45:039 [error] 2019-05-07 08:21:45 ERROR    tcprelay.py:812 exception from 127.0.0.1:50010
2019-05-07 08:21:45 ERROR    shell.py:50 18

2019-05-07 08:22:03:984 [error] 2019-05-07 08:22:03 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:22:03 ERROR    tcprelay.py:812 exception from 127.0.0.1:50012

2019-05-07 08:22:03:985 [error] 2019-05-07 08:22:03 ERROR    shell.py:50 18

2019-05-07 08:22:03:987 [error] 2019-05-07 08:22:03 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:22:03:988 [error] 2019-05-07 08:22:03 ERROR    tcprelay.py:812 exception from 127.0.0.1:50014
2019-05-07 08:22:03 ERROR    shell.py:50 18

2019-05-07 08:23:40:430 [error] 2019-05-07 08:23:40 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:23:40:433 [error] 2019-05-07 08:23:40 ERROR    tcprelay.py:812 exception from 127.0.0.1:50020
2019-05-07 08:23:40 ERROR    shell.py:50 18

2019-05-07 08:23:40:433 [error] 2019-05-07 08:23:40 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:23:40:434 [error] 2019-05-07 08:23:40 ERROR    tcprelay.py:812 exception from 127.0.0.1:50022
2019-05-07 08:23:40 ERROR    shell.py:50 18

2019-05-07 08:24:12:144 [error] 2019-05-07 08:24:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:24:12:145 [error] 2019-05-07 08:24:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50028
2019-05-07 08:24:12 ERROR    shell.py:50 18

2019-05-07 08:24:12:146 [error] 2019-05-07 08:24:12 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:24:12:147 [error] 2019-05-07 08:24:12 ERROR    tcprelay.py:812 exception from 127.0.0.1:50030
2019-05-07 08:24:12 ERROR    shell.py:50 18

2019-05-07 08:25:34:738 [error] 2019-05-07 08:25:34 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:25:34:740 [error] 2019-05-07 08:25:34 ERROR    tcprelay.py:812 exception from 127.0.0.1:50032
2019-05-07 08:25:34 ERROR    shell.py:50 18

2019-05-07 08:26:04:749 [error] 2019-05-07 08:26:04 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:26:04 ERROR    tcprelay.py:812 exception from 127.0.0.1:50040
2019-05-07 08:26:04 ERROR    shell.py:50 18

2019-05-07 08:26:47:479 [error] 2019-05-07 08:26:47 ERROR    shell.py:50 [Errno 101] Network is unreachable
2019-05-07 08:26:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:50046

2019-05-07 08:26:47:482 [error] 2019-05-07 08:26:47 ERROR    shell.py:50 18

2019-05-07 08:26:47:483 [error] 2019-05-07 08:26:47 ERROR    shell.py:50 [Errno 101] Network is unreachable

2019-05-07 08:26:47:485 [error] 2019-05-07 08:26:47 ERROR    tcprelay.py:812 exception from 127.0.0.1:50048
